0 , -7.2 , -95.4 , 106.2 , 1180 , 899051 , -5.85 , -77.4 , 98.55 , 1282 , 1011312 , -13.95 , -81.0 , 108.0 , 1402 , 1143523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -77.4 , 89.55 , 1402 , 114352
0 , -7.2 , -95.4 , 106.2 , 1180 , 899051 , -5.4 , -73.8 , 98.1 , 1282 , 1011312 , -14.4 , -81.0 , 108.0 , 1402 , 1143523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -77.4 , 89.55 , 1402 , 114352
0 , -7.2 , -95.4 , 106.2 , 1180 , 899051 , -4.95 , -70.2 , 97.65 , 1282 , 1011312 , -14.85 , -81.0 , 108.0 , 1402 , 1143523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -77.4 , 89.55 , 1402 , 114352
0 , -7.2 , -95.4 , 106.2 , 1180 , 899051 , -4.5 , -70.2 , 97.65 , 1282 , 1011312 , -15.3 , -81.0 , 108.0 , 1402 , 1143523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -77.4 , 89.55 , 1402 , 114352
0 , -7.2 , -95.4 , 106.2 , 1180 , 899051 , -3.6 , -63.0 , 98.55 , 1282 , 1011312 , -15.75 , -81.0 , 108.0 , 1402 , 1143523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -77.4 , 89.55 , 1402 , 114352
0 , -7.2 , -95.4 , 106.2 , 1182 , 901461 , 4.95 , -63.0 , 102.15 , 1283 , 1012742 , -19.8 , -66.6 , 106.2 , 1403 , 1144493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -81.0 , 88.2 , 1403 , 114450
0 , -7.2 , -95.4 , 106.2 , 1182 , 901461 , 4.95 , -66.6 , 102.6 , 1283 , 1012742 , -20.25 , -66.6 , 106.2 , 1403 , 1144493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , -81.0 , 88.2 , 1403 , 114450
0 , -7.2 , -95.4 , 106.2 , 1182 , 901471 , 5.4 , -66.6 , 102.6 , 1283 , 1012742 , -20.7 , -77.4 , 105.75 , 1403 , 1144493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.45 , -81.0 , 88.2 , 1403 , 114450
0 , -7.2 , -95.4 , 106.2 , 1182 , 901471 , 5.85 , -55.8 , 103.05 , 1283 , 1012742 , -21.15 , -73.8 , 105.3 , 1403 , 1144503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.35 , -77.4 , 87.75 , 1403 , 114450
0 , -7.2 , -95.4 , 106.2 , 1182 , 901471 , 5.85 , -55.8 , 103.05 , 1283 , 1012742 , -21.15 , -73.8 , 105.3 , 1403 , 1144503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.8 , -77.4 , 87.75 , 1403 , 114450
0 , -7.2 , -95.4 , 106.2 , 1182 , 901471 , 6.3 , -59.4 , 103.5 , 1283 , 1012742 , -21.6 , -70.2 , 104.85 , 1403 , 1144503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.7 , -73.8 , 87.3 , 1403 , 114450
0 , -7.2 , -95.4 , 106.2 , 1182 , 901471 , 6.3 , -59.4 , 103.5 , 1283 , 1012742 , -22.05 , -66.6 , 104.4 , 1403 , 1144503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.15 , -73.8 , 87.3 , 1403 , 114451
0 , -7.2 , -95.4 , 106.2 , 1182 , 901471 , 6.75 , -59.4 , 103.5 , 1283 , 1012742 , -22.5 , -77.4 , 103.95 , 1403 , 1144503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.05 , -70.2 , 86.85 , 1403 , 114451
0 , -7.2 , -95.4 , 106.2 , 1182 , 901471 , 7.2 , -63.0 , 103.95 , 1283 , 1012742 , -22.95 , -73.8 , 103.5 , 1403 , 1144503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.95 , -70.2 , 86.85 , 1403 , 114451
0 , -7.2 , -95.4 , 106.2 , 1182 , 901471 , 7.65 , -63.0 , 103.95 , 1283 , 1012742 , -22.95 , -70.2 , 103.05 , 1403 , 1144503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.85 , -66.6 , 86.4 , 1403 , 114451
0 , -7.2 , -95.4 , 106.2 , 1183 , 902471 , 7.65 , -63.0 , 103.95 , 1284 , 1013592 , -16.2 , -63.0 , 100.35 , 1405 , 1146843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -34.65 , -66.6 , 81.0 , 1405 , 114685
0 , -7.2 , -95.4 , 106.2 , 1183 , 902471 , 8.1 , -66.6 , 104.4 , 1284 , 1013592 , -15.3 , -66.6 , 100.8 , 1405 , 1146853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.0 , -77.4 , 80.55 , 1405 , 114685
0 , -7.2 , -95.4 , 106.2 , 1183 , 902471 , 8.1 , -66.6 , 104.4 , 1284 , 1013592 , -13.95 , -66.6 , 100.8 , 1405 , 1146853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.9 , -70.2 , 79.65 , 1405 , 114685
0 , -7.2 , -95.4 , 106.2 , 1183 , 902471 , 8.55 , -66.6 , 104.4 , 1284 , 1013592 , -13.05 , -66.6 , 100.8 , 1405 , 1146853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -38.25 , -77.4 , 78.75 , 1405 , 114685
0 , -7.2 , -95.4 , 106.2 , 1183 , 902471 , 8.55 , -66.6 , 104.4 , 1284 , 1013592 , -12.15 , -66.6 , 100.8 , 1405 , 1146853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -39.6 , -73.8 , 78.3 , 1405 , 114685
0 , -7.2 , -95.4 , 106.2 , 1183 , 902471 , 9.0 , -55.8 , 104.85 , 1284 , 1013592 , -11.25 , -66.6 , 100.8 , 1405 , 1146853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.95 , -66.6 , 77.4 , 1405 , 114685
0 , -7.2 , -95.4 , 106.2 , 1183 , 902471 , 9.0 , -55.8 , 104.85 , 1284 , 1013592 , -10.35 , -66.6 , 100.8 , 1405 , 1146853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -41.85 , -63.0 , 76.95 , 1405 , 114685
0 , -7.2 , -95.4 , 106.2 , 1183 , 902471 , 9.45 , -55.8 , 104.85 , 1284 , 1013592 , -9.45 , -66.6 , 100.8 , 1405 , 1146853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -42.75 , -70.2 , 76.05 , 1405 , 114686
0 , -7.2 , -95.4 , 106.2 , 1183 , 902471 , 9.9 , -59.4 , 105.3 , 1284 , 1013592 , -8.55 , -66.6 , 100.8 , 1405 , 1146853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -44.1 , -66.6 , 75.6 , 1405 , 114686
0 , -7.2 , -95.4 , 106.2 , 1183 , 902471 , 9.9 , -59.4 , 105.3 , 1284 , 1013592 , -7.65 , -55.8 , 101.25 , 1405 , 1146853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.0 , -66.6 , 75.6 , 1405 , 114686
0 , -7.2 , -95.4 , 106.2 , 1184 , 903641 , 13.95 , -70.2 , 106.65 , 1286 , 1015842 , -6.75 , -55.8 , 101.25 , 1406 , 1147973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.35 , -77.4 , 75.15 , 1406 , 114798
0 , -7.2 , -95.4 , 106.2 , 1184 , 903651 , 14.4 , -70.2 , 106.65 , 1286 , 1015842 , -5.85 , -55.8 , 101.25 , 1406 , 1147973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.25 , -73.8 , 74.7 , 1406 , 114798
0 , -7.2 , -95.4 , 106.2 , 1184 , 903651 , 14.85 , -70.2 , 106.65 , 1286 , 1015842 , -4.95 , -59.4 , 101.7 , 1406 , 1147973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.7 , -73.8 , 74.7 , 1406 , 114798
0 , -7.2 , -95.4 , 106.2 , 1184 , 903651 , 15.3 , -70.2 , 106.65 , 1286 , 1015842 , -3.6 , -63.0 , 102.15 , 1406 , 1147973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.15 , -73.8 , 74.7 , 1406 , 114798
0 , -7.2 , -95.4 , 106.2 , 1184 , 903651 , 15.75 , -70.2 , 106.65 , 1286 , 1015842 , -2.7 , -66.6 , 102.6 , 1406 , 1147973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.05 , -66.6 , 75.6 , 1406 , 114798
0 , -7.2 , -95.4 , 106.2 , 1184 , 903651 , 16.65 , -70.2 , 106.65 , 1286 , 1015842 , -1.8 , -70.2 , 103.05 , 1406 , 1147973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.5 , -70.2 , 76.05 , 1406 , 114798
0 , -7.2 , -95.4 , 106.2 , 1184 , 903651 , 17.1 , -59.4 , 107.1 , 1286 , 1015842 , -0.45 , -59.4 , 103.5 , 1406 , 1147973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.5 , -77.4 , 76.95 , 1406 , 114798
0 , -7.2 , -95.4 , 106.2 , 1184 , 903651 , 18.0 , -59.4 , 107.1 , 1286 , 1015842 , 0.45 , -59.4 , 103.5 , 1406 , 1147973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.95 , -66.6 , 77.4 , 1406 , 114798
0 , -7.2 , -95.4 , 106.2 , 1184 , 903651 , 18.45 , -59.4 , 107.1 , 1286 , 1015842 , 1.8 , -63.0 , 103.95 , 1406 , 1147983 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.5 , -70.2 , 77.85 , 1406 , 114798
0 , -7.2 , -95.4 , 106.2 , 1184 , 903651 , 19.35 , -59.4 , 107.1 , 1286 , 1015842 , 2.7 , -66.6 , 104.4 , 1406 , 1147983 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.5 , -73.8 , 78.3 , 1406 , 114798
0 , -7.2 , -95.4 , 106.2 , 1185 , 904551 , 30.6 , -88.2 , 107.1 , 1287 , 1016972 , 11.25 , -73.8 , 107.1 , 1407 , 1149243 , 0.0 , 0.0 , 0.0 , 0 , 04 , -38.25 , -77.4 , 84.15 , 1407 , 114925
0 , -7.2 , -95.4 , 106.2 , 1185 , 904561 , 31.95 , -88.2 , 107.1 , 1287 , 1016972 , 11.7 , -73.8 , 107.1 , 1407 , 1149243 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.9 , -81.0 , 84.6 , 1407 , 114925
0 , -7.2 , -95.4 , 106.2 , 1185 , 904561 , 33.3 , -88.2 , 107.1 , 1287 , 1016972 , 11.7 , -77.4 , 107.55 , 1407 , 1149243 , 0.0 , 0.0 , 0.0 , 0 , 04 , -35.1 , -70.2 , 85.05 , 1407 , 114925
0 , -7.2 , -95.4 , 106.2 , 1185 , 904561 , 34.65 , -88.2 , 107.1 , 1287 , 1016972 , 12.15 , -81.0 , 108.0 , 1407 , 1149243 , 0.0 , 0.0 , 0.0 , 0 , 04 , -33.3 , -73.8 , 85.5 , 1407 , 114925
0 , -7.2 , -95.4 , 106.2 , 1185 , 904561 , 36.0 , -70.2 , 106.65 , 1287 , 1016972 , 12.6 , -84.6 , 108.45 , 1407 , 1149253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.05 , -77.4 , 85.95 , 1407 , 114925
0 , -7.2 , -95.4 , 106.2 , 1185 , 904561 , 37.35 , -81.0 , 106.2 , 1287 , 1016972 , 12.6 , -73.8 , 108.9 , 1407 , 1149253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -29.25 , -81.0 , 86.4 , 1407 , 114925
0 , -7.2 , -95.4 , 106.2 , 1185 , 904561 , 39.15 , -81.0 , 106.2 , 1287 , 1016972 , 13.05 , -73.8 , 108.9 , 1407 , 1149253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.0 , -70.2 , 86.85 , 1407 , 114925
0 , -7.2 , -95.4 , 106.2 , 1185 , 904561 , 40.5 , -91.8 , 105.75 , 1287 , 1016972 , 13.05 , -77.4 , 109.35 , 1407 , 1149253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.75 , -73.8 , 87.3 , 1407 , 114925
0 , -7.2 , -95.4 , 106.2 , 1185 , 904561 , 42.3 , -73.8 , 105.3 , 1287 , 1016972 , 13.05 , -81.0 , 109.8 , 1407 , 1149253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.95 , -77.4 , 87.75 , 1407 , 114925
0 , -7.2 , -95.4 , 106.2 , 1185 , 904561 , 43.65 , -84.6 , 104.85 , 1287 , 1016972 , 13.05 , -84.6 , 110.25 , 1407 , 1149253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.7 , -81.0 , 88.2 , 1407 , 114925
0 , -7.2 , -95.4 , 106.2 , 1186 , 905961 , 45.45 , -84.6 , 104.85 , 1288 , 1018032 , 13.05 , -73.8 , 110.7 , 1408 , 1150053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , -81.0 , 88.2 , 1408 , 115006
0 , -7.2 , -95.4 , 106.2 , 1186 , 905961 , 46.8 , -73.8 , 105.3 , 1288 , 1018032 , 13.05 , -73.8 , 110.7 , 1408 , 1150053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -70.2 , 88.65 , 1408 , 115006
0 , -7.2 , -95.4 , 106.2 , 1186 , 905961 , 47.7 , -73.8 , 105.3 , 1288 , 1018032 , 13.05 , -77.4 , 111.15 , 1408 , 1150053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -73.8 , 89.1 , 1408 , 115006
0 , -7.2 , -95.4 , 106.2 , 1186 , 905961 , 49.05 , -81.0 , 106.2 , 1288 , 1018032 , 12.6 , -77.4 , 111.15 , 1408 , 1150053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -77.4 , 89.55 , 1408 , 115006
0 , -7.2 , -91.8 , 105.75 , 1186 , 905961 , 49.95 , -77.4 , 107.55 , 1288 , 1018032 , 12.6 , -81.0 , 111.6 , 1408 , 1150053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -66.6 , 90.0 , 1408 , 115006
0 , -7.2 , -91.8 , 105.75 , 1186 , 905961 , 51.3 , -73.8 , 108.9 , 1288 , 1018042 , 12.6 , -81.0 , 111.6 , 1408 , 1150053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -70.2 , 90.45 , 1408 , 115006
0 , -7.2 , -91.8 , 105.75 , 1186 , 905961 , 52.2 , -88.2 , 110.7 , 1288 , 1018042 , 12.15 , -81.0 , 111.6 , 1408 , 1150053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , -73.8 , 90.9 , 1408 , 115006
0 , -7.2 , -91.8 , 105.75 , 1186 , 905961 , 52.65 , -84.6 , 112.05 , 1288 , 1018042 , 12.6 , -81.0 , 111.6 , 1408 , 1150053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -63.0 , 91.35 , 1408 , 115006
0 , -7.2 , -91.8 , 105.75 , 1186 , 905961 , 53.55 , -91.8 , 112.95 , 1288 , 1018042 , 12.6 , -84.6 , 112.05 , 1408 , 1150053 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , -70.2 , 92.25 , 1408 , 115006
0 , -7.2 , -91.8 , 105.75 , 1186 , 905961 , 53.55 , -88.2 , 114.3 , 1288 , 1018042 , 13.5 , -73.8 , 112.5 , 1408 , 1150053 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , -63.0 , 93.15 , 1408 , 115006
0 , -7.2 , -91.8 , 105.75 , 1187 , 906841 , 53.55 , -66.6 , 115.2 , 1289 , 1019172 , 13.95 , -77.4 , 112.95 , 1409 , 1151083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.75 , -66.6 , 93.6 , 1409 , 115108
0 , -7.2 , -91.8 , 105.75 , 1187 , 906841 , 53.55 , -73.8 , 116.1 , 1289 , 1019172 , 14.4 , -77.4 , 112.95 , 1409 , 1151083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.0 , -73.8 , 94.5 , 1409 , 115108
0 , -7.2 , -91.8 , 105.75 , 1187 , 906841 , 53.55 , -73.8 , 116.1 , 1289 , 1019172 , 15.3 , -77.4 , 112.95 , 1409 , 1151083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.25 , -66.6 , 95.4 , 1409 , 115109
0 , -7.2 , -91.8 , 105.75 , 1187 , 906841 , 53.55 , -84.6 , 115.65 , 1289 , 1019172 , 15.75 , -73.8 , 112.5 , 1409 , 1151083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.05 , -63.0 , 96.75 , 1409 , 115109
0 , -7.2 , -91.8 , 105.75 , 1187 , 906841 , 53.1 , -66.6 , 115.2 , 1289 , 1019172 , 16.65 , -91.8 , 112.95 , 1409 , 1151083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.85 , -66.6 , 97.2 , 1409 , 115109
0 , -7.2 , -91.8 , 105.75 , 1187 , 906841 , 52.65 , -77.4 , 114.75 , 1289 , 1019172 , 17.1 , -81.0 , 113.4 , 1409 , 1151083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.2 , -59.4 , 98.1 , 1409 , 115109
0 , -7.2 , -91.8 , 105.75 , 1187 , 906841 , 51.75 , -77.4 , 114.75 , 1289 , 1019172 , 17.1 , -70.2 , 113.85 , 1409 , 1151083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.65 , -63.0 , 98.55 , 1409 , 115109
0 , -7.2 , -91.8 , 105.75 , 1187 , 906841 , 50.4 , -59.4 , 114.3 , 1289 , 1019172 , 17.1 , -88.2 , 114.3 , 1409 , 1151083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.65 , -63.0 , 98.55 , 1409 , 115109
0 , -7.2 , -91.8 , 105.75 , 1187 , 906841 , 49.05 , -59.4 , 114.3 , 1289 , 1019172 , 17.55 , -77.4 , 114.75 , 1409 , 1151083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.75 , -66.6 , 99.0 , 1409 , 115109
0 , -7.2 , -91.8 , 105.75 , 1187 , 906841 , 47.7 , -70.2 , 113.85 , 1289 , 1019172 , 17.55 , -73.8 , 116.1 , 1409 , 1151083 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.85 , -55.8 , 99.45 , 1409 , 115109
0 , -7.2 , -91.8 , 105.75 , 1188 , 908011 , 45.9 , -70.2 , 113.85 , 1290 , 1020242 , 17.1 , -81.0 , 117.0 , 1410 , 1152243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.95 , -55.8 , 99.45 , 1410 , 115224
0 , -7.2 , -91.8 , 105.75 , 1188 , 908011 , 44.1 , -70.2 , 113.85 , 1290 , 1020242 , 16.65 , -84.6 , 115.65 , 1410 , 1152243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.6 , -66.6 , 99.0 , 1410 , 115224
0 , -7.2 , -91.8 , 105.75 , 1188 , 908011 , 42.3 , -81.0 , 113.4 , 1290 , 1020242 , 16.2 , -81.0 , 115.2 , 1410 , 1152243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.7 , -63.0 , 98.55 , 1410 , 115224
0 , -7.2 , -91.8 , 105.75 , 1188 , 908011 , 40.05 , -63.0 , 112.95 , 1290 , 1020242 , 16.2 , -84.6 , 117.45 , 1410 , 1152243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.8 , -59.4 , 98.1 , 1410 , 115224
0 , -7.2 , -91.8 , 105.75 , 1188 , 908011 , 38.25 , -73.8 , 112.5 , 1290 , 1020242 , 16.2 , -84.6 , 117.45 , 1410 , 1152243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.45 , -70.2 , 97.65 , 1410 , 115224
0 , -7.2 , -91.8 , 105.75 , 1188 , 908011 , 36.0 , -55.8 , 112.05 , 1290 , 1020242 , 16.2 , -81.0 , 115.2 , 1410 , 1152243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.65 , -66.6 , 97.2 , 1410 , 115224
0 , -7.2 , -91.8 , 105.75 , 1188 , 908011 , 33.75 , -77.4 , 111.15 , 1290 , 1020242 , 16.65 , -81.0 , 113.4 , 1410 , 1152243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , -63.0 , 96.75 , 1410 , 115224
0 , -7.2 , -91.8 , 105.75 , 1188 , 908021 , 31.5 , -59.4 , 110.7 , 1290 , 1020242 , 16.65 , -99.0 , 113.85 , 1410 , 1152243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , -63.0 , 96.75 , 1410 , 115224
0 , -7.2 , -91.8 , 105.75 , 1188 , 908021 , 28.8 , -52.2 , 109.8 , 1290 , 1020242 , 16.65 , -77.4 , 114.75 , 1410 , 1152243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , -73.8 , 96.3 , 1410 , 115224
0 , -7.2 , -91.8 , 105.75 , 1188 , 908021 , 26.55 , -63.0 , 109.35 , 1290 , 1020242 , 16.2 , -95.4 , 115.2 , 1410 , 1152243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , -63.0 , 96.75 , 1410 , 115225
0 , -7.2 , -91.8 , 105.75 , 1189 , 909201 , 0.0 , -66.6 , 100.8 , 1291 , 1021362 , 5.4 , -73.8 , 114.3 , 1411 , 1153433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -81.0 , 95.4 , 1411 , 115343
0 , -7.2 , -91.8 , 105.75 , 1189 , 909201 , -2.7 , -77.4 , 100.35 , 1291 , 1021362 , 4.05 , -73.8 , 114.3 , 1411 , 1153433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -77.4 , 94.95 , 1411 , 115343
0 , -7.2 , -91.8 , 105.75 , 1189 , 909201 , -5.4 , -73.8 , 99.9 , 1291 , 1021362 , 3.15 , -73.8 , 114.3 , 1411 , 1153433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -73.8 , 94.5 , 1411 , 115343
0 , -7.2 , -91.8 , 105.75 , 1189 , 909201 , -8.1 , -73.8 , 99.9 , 1291 , 1021362 , 2.25 , -73.8 , 114.3 , 1411 , 1153433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -77.4 , 94.95 , 1411 , 115344
0 , -7.2 , -91.8 , 105.75 , 1189 , 909201 , -10.35 , -73.8 , 99.9 , 1291 , 1021362 , 1.35 , -70.2 , 113.85 , 1411 , 1153433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -73.8 , 94.5 , 1411 , 115344
0 , -7.2 , -91.8 , 105.75 , 1189 , 909211 , -12.6 , -73.8 , 99.9 , 1291 , 1021362 , 0.45 , -70.2 , 113.85 , 1411 , 1153433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -73.8 , 94.5 , 1411 , 115344
0 , -7.2 , -91.8 , 105.75 , 1189 , 909211 , -14.85 , -73.8 , 99.9 , 1291 , 1021372 , -0.45 , -70.2 , 113.85 , 1411 , 1153433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -70.2 , 94.05 , 1411 , 115344
0 , -7.2 , -91.8 , 105.75 , 1189 , 909211 , -17.1 , -88.2 , 99.9 , 1291 , 1021372 , -1.35 , -81.0 , 113.4 , 1411 , 1153433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -70.2 , 94.05 , 1411 , 115344
0 , -7.2 , -91.8 , 105.75 , 1189 , 909211 , -18.9 , -88.2 , 99.9 , 1291 , 1021372 , -2.25 , -81.0 , 113.4 , 1411 , 1153433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -70.2 , 94.05 , 1411 , 115344
0 , -7.2 , -91.8 , 105.75 , 1189 , 909211 , -20.25 , -84.6 , 99.45 , 1291 , 1021372 , -2.7 , -77.4 , 112.95 , 1411 , 1153433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 94.05 , 1411 , 115344
0 , -7.2 , -91.8 , 105.75 , 1190 , 910111 , -21.15 , -84.6 , 99.45 , 1292 , 1022472 , -3.6 , -77.4 , 112.95 , 1412 , 1154393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -70.2 , 94.05 , 1412 , 115440
0 , -7.2 , -91.8 , 105.75 , 1190 , 910121 , -21.6 , -81.0 , 99.0 , 1292 , 1022472 , -4.5 , -73.8 , 112.5 , 1412 , 1154393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -70.2 , 94.05 , 1412 , 115440
0 , -7.2 , -91.8 , 105.75 , 1190 , 910121 , -21.6 , -77.4 , 98.55 , 1292 , 1022472 , -4.95 , -73.8 , 112.5 , 1412 , 1154393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 93.6 , 1412 , 115440
0 , -7.2 , -91.8 , 105.75 , 1190 , 910121 , -21.15 , -77.4 , 98.55 , 1292 , 1022472 , -5.85 , -73.8 , 112.5 , 1412 , 1154403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 93.6 , 1412 , 115440
0 , -7.2 , -91.8 , 105.75 , 1190 , 910121 , -20.25 , -73.8 , 98.1 , 1292 , 1022472 , -6.3 , -70.2 , 112.05 , 1412 , 1154403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -77.4 , 93.15 , 1412 , 115440
0 , -7.2 , -91.8 , 105.75 , 1190 , 910121 , -18.9 , -70.2 , 97.65 , 1292 , 1022472 , -6.75 , -70.2 , 112.05 , 1412 , 1154403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -77.4 , 93.15 , 1412 , 115440
0 , -7.2 , -91.8 , 105.75 , 1190 , 910121 , -17.55 , -81.0 , 97.2 , 1292 , 1022472 , -7.65 , -70.2 , 112.05 , 1412 , 1154403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -73.8 , 92.7 , 1412 , 115440
0 , -7.2 , -91.8 , 105.75 , 1190 , 910121 , -16.2 , -81.0 , 97.2 , 1292 , 1022472 , -8.1 , -70.2 , 112.05 , 1412 , 1154403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -73.8 , 92.7 , 1412 , 115441
0 , -7.2 , -91.8 , 105.75 , 1190 , 910121 , -14.85 , -77.4 , 96.75 , 1292 , 1022472 , -8.55 , -66.6 , 111.6 , 1412 , 1154403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -73.8 , 92.7 , 1412 , 115441
0 , -7.2 , -91.8 , 105.75 , 1190 , 910121 , -13.05 , -77.4 , 96.75 , 1292 , 1022472 , -9.45 , -66.6 , 111.6 , 1412 , 1154403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -73.8 , 92.7 , 1412 , 115441
0 , -7.2 , -91.8 , 105.75 , 1191 , 911301 , -11.25 , -77.4 , 96.75 , 1293 , 1023642 , -9.9 , -77.4 , 111.15 , 1413 , 1155563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -70.2 , 92.25 , 1413 , 115557
0 , -7.2 , -91.8 , 105.75 , 1191 , 911301 , -9.9 , -63.0 , 96.75 , 1293 , 1023642 , -10.35 , -77.4 , 111.15 , 1413 , 1155563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -70.2 , 92.25 , 1413 , 115557
0 , -7.2 , -91.8 , 105.75 , 1191 , 911311 , -8.1 , -70.2 , 97.65 , 1293 , 1023642 , -10.8 , -73.8 , 110.7 , 1413 , 1155563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -70.2 , 92.25 , 1413 , 115557
